 =================================================================
  MLB Elo -- Coordinate Descent Parameter Optimizer
=================================================================

Loading game data from mlb_recent_games.csv ...
  14264 games loaded.
Loading player stats ...
  Player stats loaded (325 rows).
Loading pitcher stats ...
  Pitcher stats loaded (358 rows).
Loading FanGraphs pitching data (FIP/xFIP) ...
  FanGraphs pitching loaded (2746 pitcher-seasons, seasons: [2021, 2022, 2023, 2024, 2025]).
Calculating altitude bonus ...
  No altitude bonus applicable.

Evaluating baseline accuracy ...
Baseline accuracy: 56.7653%
Current parameter values:
  k                      = 1.5
    [8/11] homestand_factor = 7.0000    acc = 56.1413%
    [9/11] homestand_factor = 8.0000    acc = 55.9731%
    [10/11] homestand_factor = 9.0000    acc = 55.8188%
    [11/11] homestand_factor = 10.0000   acc = 55.7908%
  >> 'homestand_factor' unchanged at 0.0  [171.2s]

  Sweeping 'win_streak_factor'  (current value: 0.5)
    [1/41] win_streak_factor = 0.0000    acc = 56.7933%
    [2/41] win_streak_factor = 5.0000    acc = 56.6882%
    [3/41] win_streak_factor = 10.0000   acc = 56.3306%
    [4/41] win_streak_factor = 15.0000   acc = 56.0572%
    [5/41] win_streak_factor = 20.0000   acc = 56.1413%
    [6/41] win_streak_factor = 25.0000   acc = 55.9591%
    [7/41] win_streak_factor = 30.0000   acc = 55.5805%
    [8/41] win_streak_factor = 35.0000   acc = 55.5524%
    [9/41] win_streak_factor = 40.0000   acc = 55.6436%
    [10/41] win_streak_factor = 45.0000   acc = 55.4613%
    [11/41] win_streak_factor = 50.0000   acc = 55.2650%
    [12/41] win_streak_factor = 55.0000   acc = 55.2440%
    [13/41] win_streak_factor = 60.0000   acc = 55.0897%
    [14/41] win_streak_factor = 65.0000   acc = 54.9075%
    [15/41] win_streak_factor = 70.0000   acc = 54.7602%
    [16/41] win_streak_factor = 75.0000   acc = 54.6691%
    [17/41] win_streak_factor = 80.0000   acc = 54.5569%
    [18/41] win_streak_factor = 85.0000   acc = 54.5149%
    [19/41] win_streak_factor = 90.0000   acc = 54.4167%
    [20/41] win_streak_factor = 95.0000   acc = 54.3957%
    [21/41] win_streak_factor = 100.0000  acc = 54.3957%
    [22/41] win_streak_factor = 105.0000  acc = 54.4027%
    [23/41] win_streak_factor = 110.0000  acc = 54.3326%
    [24/41] win_streak_factor = 115.0000  acc = 54.1153%
    [25/41] win_streak_factor = 120.0000  acc = 54.0101%
    [26/41] win_streak_factor = 125.0000  acc = 53.8278%
    [27/41] win_streak_factor = 130.0000  acc = 53.8068%
    [28/41] win_streak_factor = 135.0000  acc = 53.8138%
    [29/41] win_streak_factor = 140.0000  acc = 53.7086%
    [30/41] win_streak_factor = 145.0000  acc = 53.6666%
    [31/41] win_streak_factor = 150.0000  acc = 53.6455%
    [32/41] win_streak_factor = 155.0000  acc = 53.5895%
    [33/41] win_streak_factor = 160.0000  acc = 53.4773%
    [34/41] win_streak_factor = 165.0000  acc = 53.3581%
    [35/41] win_streak_factor = 170.0000  acc = 53.1969%
    [36/41] win_streak_factor = 175.0000  acc = 53.1478%
    [37/41] win_streak_factor = 180.0000  acc = 53.1828%
    [38/41] win_streak_factor = 185.0000  acc = 53.1478%
    [39/41] win_streak_factor = 190.0000  acc = 53.1268%
    [40/41] win_streak_factor = 195.0000  acc = 53.1197%
    [41/41] win_streak_factor = 200.0000  acc = 53.1127%
    Fine sweep: win_streak_factor in [0.0000, 10.5000] step 1.0000  (11 pts)
    [1/11] win_streak_factor = 0.0000    acc = 56.7933%
    [2/11] win_streak_factor = 1.0000    acc = 56.8424%
    [3/11] win_streak_factor = 2.0000    acc = 56.7653%
    [4/11] win_streak_factor = 3.0000    acc = 56.7302%
    [5/11] win_streak_factor = 4.0000    acc = 56.7443%
    [6/11] win_streak_factor = 5.0000    acc = 56.6882%
    [7/11] win_streak_factor = 6.0000    acc = 56.5970%
    [8/11] win_streak_factor = 7.0000    acc = 56.5900%
    [9/11] win_streak_factor = 8.0000    acc = 56.4849%
    [10/11] win_streak_factor = 9.0000    acc = 56.4218%
    [11/11] win_streak_factor = 10.0000   acc = 56.3306%
  >> 'win_streak_factor' unchanged at 0.5  [181.7s]

  Sweeping 'altitude_factor'  (current value: 0.0)
    [2/21] altitude_factor = 1.0000    acc = 56.8845%
    [3/21] altitude_factor = 2.0000    acc = 56.8845%
    [4/21] altitude_factor = 3.0000    acc = 56.8845%
    [5/21] altitude_factor = 4.0000    acc = 56.8845%
    [6/21] altitude_factor = 5.0000    acc = 56.8845%
    [7/21] altitude_factor = 6.0000    acc = 56.8845%
    [8/21] altitude_factor = 7.0000    acc = 56.8845%
    [9/21] altitude_factor = 8.0000    acc = 56.8845%
    [10/21] altitude_factor = 9.0000    acc = 56.8845%
    [11/21] altitude_factor = 10.0000   acc = 56.8845%
    [12/21] altitude_factor = 11.0000   acc = 56.8845%
    [13/21] altitude_factor = 12.0000   acc = 56.8845%
    [14/21] altitude_factor = 13.0000   acc = 56.8845%
    [15/21] altitude_factor = 14.0000   acc = 56.8845%
    [16/21] altitude_factor = 15.0000   acc = 56.8845%
    [17/21] altitude_factor = 16.0000   acc = 56.8845%
    [18/21] altitude_factor = 17.0000   acc = 56.8845%
    [19/21] altitude_factor = 18.0000   acc = 56.8845%
    [20/21] altitude_factor = 19.0000   acc = 56.8845%
    [21/21] altitude_factor = 20.0000   acc = 56.8845%
    Fine sweep: altitude_factor in [0.0000, 2.0000] step 0.2000  (11 pts)
    [2/11] altitude_factor = 0.2000    acc = 56.8845%
    [3/11] altitude_factor = 0.4000    acc = 56.8845%
    [4/11] altitude_factor = 0.6000    acc = 56.8845%
    [5/11] altitude_factor = 0.8000    acc = 56.8845%
    [6/11] altitude_factor = 1.0000    acc = 56.8845%
    [7/11] altitude_factor = 1.2000    acc = 56.8845%
    [8/11] altitude_factor = 1.4000    acc = 56.8845%
    [9/11] altitude_factor = 1.6000    acc = 56.8845%
    [10/11] altitude_factor = 1.8000    acc = 56.8845%
    [11/11] altitude_factor = 2.0000    acc = 56.8845%
  >> 'altitude_factor' unchanged at 0.0  [99.3s]

  Sweeping 'season_phase_factor'  (current value: 0.0)
    [2/41] season_phase_factor = 5.0000    acc = 56.8915% ** NEW BEST
    [3/41] season_phase_factor = 10.0000   acc = 56.8915%
    [4/41] season_phase_factor = 15.0000   acc = 56.8915%
    [5/41] season_phase_factor = 20.0000   acc = 56.8915%
    [6/41] season_phase_factor = 25.0000   acc = 56.8915%
    [7/41] season_phase_factor = 30.0000   acc = 56.8915%
    [8/41] season_phase_factor = 35.0000   acc = 56.8915%
    [9/41] season_phase_factor = 40.0000   acc = 56.8915%
    [10/41] season_phase_factor = 45.0000   acc = 56.8915%
    [11/41] season_phase_factor = 50.0000   acc = 56.8915%
    [12/41] season_phase_factor = 55.0000   acc = 56.8915%
    [13/41] season_phase_factor = 60.0000   acc = 56.8915%
    [14/41] season_phase_factor = 65.0000   acc = 56.8915%
    [15/41] season_phase_factor = 70.0000   acc = 56.8915%
    [16/41] season_phase_factor = 75.0000   acc = 56.8915%
    [17/41] season_phase_factor = 80.0000   acc = 56.8845%
    [18/41] season_phase_factor = 85.0000   acc = 56.8845%
    [19/41] season_phase_factor = 90.0000   acc = 56.8845%
    [20/41] season_phase_factor = 95.0000   acc = 56.8845%
    [21/41] season_phase_factor = 100.0000  acc = 56.8845%
    [22/41] season_phase_factor = 105.0000  acc = 56.8915%
    [23/41] season_phase_factor = 110.0000  acc = 56.8915%
    [24/41] season_phase_factor = 115.0000  acc = 56.8915%
    [25/41] season_phase_factor = 120.0000  acc = 56.8915%
    [26/41] season_phase_factor = 125.0000  acc = 56.8915%
    [27/41] season_phase_factor = 130.0000  acc = 56.8915%
    [28/41] season_phase_factor = 135.0000  acc = 56.8915%
    [29/41] season_phase_factor = 140.0000  acc = 56.8915%
    [30/41] season_phase_factor = 145.0000  acc = 56.8915%
    [31/41] season_phase_factor = 150.0000  acc = 56.8915%
    [32/41] season_phase_factor = 155.0000  acc = 56.8915%
    [33/41] season_phase_factor = 160.0000  acc = 56.8915%
    [34/41] season_phase_factor = 165.0000  acc = 56.8915%
    [35/41] season_phase_factor = 170.0000  acc = 56.8915%
    [36/41] season_phase_factor = 175.0000  acc = 56.8915%
    [37/41] season_phase_factor = 180.0000  acc = 56.8915%
    [38/41] season_phase_factor = 185.0000  acc = 56.8845%
    [39/41] season_phase_factor = 190.0000  acc = 56.8845%
    [40/41] season_phase_factor = 195.0000  acc = 56.8915%
    [41/41] season_phase_factor = 200.0000  acc = 56.8915%
    Fine sweep: season_phase_factor in [0.0000, 15.0000] step 1.0000  (16 pts)
    [1/16] season_phase_factor = 0.0000    acc = 56.8845%
    [2/16] season_phase_factor = 1.0000    acc = 56.8845%
    [3/16] season_phase_factor = 2.0000    acc = 56.8915%
    [4/16] season_phase_factor = 3.0000    acc = 56.8915%
    [5/16] season_phase_factor = 4.0000    acc = 56.8915%
    [7/16] season_phase_factor = 6.0000    acc = 56.8915%
    [8/16] season_phase_factor = 7.0000    acc = 56.8915%
    [9/16] season_phase_factor = 8.0000    acc = 56.8915%
    [10/16] season_phase_factor = 9.0000    acc = 56.8915%
    [11/16] season_phase_factor = 10.0000   acc = 56.8915%
    [12/16] season_phase_factor = 11.0000   acc = 56.8915%
    [13/16] season_phase_factor = 12.0000   acc = 56.8915%
    [14/16] season_phase_factor = 13.0000   acc = 56.8915%
    [15/16] season_phase_factor = 14.0000   acc = 56.8915%
    [16/16] season_phase_factor = 15.0000   acc = 56.8915%
  >> 'season_phase_factor' improved: 5.0 -> 5.0  (acc 56.8845% -> 56.8915%)  [185.3s]

  Sweeping 'scoring_consistency_factor'  (current value: 0.0)
    [2/41] scoring_consistency_factor = 5.0000    acc = 56.8214%
    [3/41] scoring_consistency_factor = 10.0000   acc = 56.7162%
    [4/41] scoring_consistency_factor = 15.0000   acc = 56.6812%
    [5/41] scoring_consistency_factor = 20.0000   acc = 56.6812%
    [6/41] scoring_consistency_factor = 25.0000   acc = 56.6251%
    [7/41] scoring_consistency_factor = 30.0000   acc = 56.6321%
    [8/41] scoring_consistency_factor = 35.0000   acc = 56.5199%
    [9/41] scoring_consistency_factor = 40.0000   acc = 56.5269%
    [10/41] scoring_consistency_factor = 45.0000   acc = 56.4148%
    [11/41] scoring_consistency_factor = 50.0000   acc = 56.5199%
    [12/41] scoring_consistency_factor = 55.0000   acc = 56.5059%
    [13/41] scoring_consistency_factor = 60.0000   acc = 56.4288%
    [14/41] scoring_consistency_factor = 65.0000   acc = 56.3587%
    [15/41] scoring_consistency_factor = 70.0000   acc = 56.4218%
    [16/41] scoring_consistency_factor = 75.0000   acc = 56.4077%
    [17/41] scoring_consistency_factor = 80.0000   acc = 56.4148%
    [18/41] scoring_consistency_factor = 85.0000   acc = 56.2605%
    [19/41] scoring_consistency_factor = 90.0000   acc = 56.2185%
    [20/41] scoring_consistency_factor = 95.0000   acc = 56.1694%
    [21/41] scoring_consistency_factor = 100.0000  acc = 56.0852%
    [22/41] scoring_consistency_factor = 105.0000  acc = 56.0432%
    [23/41] scoring_consistency_factor = 110.0000  acc = 55.9801%
    [24/41] scoring_consistency_factor = 115.0000  acc = 56.0432%
    [25/41] scoring_consistency_factor = 120.0000  acc = 56.0011%
    [26/41] scoring_consistency_factor = 125.0000  acc = 55.9871%
    [27/41] scoring_consistency_factor = 130.0000  acc = 55.9030%
    [28/41] scoring_consistency_factor = 135.0000  acc = 55.9030%
    [29/41] scoring_consistency_factor = 140.0000  acc = 55.8819%
    [30/41] scoring_consistency_factor = 145.0000  acc = 55.8188%
    [31/41] scoring_consistency_factor = 150.0000  acc = 55.8399%
    [32/41] scoring_consistency_factor = 155.0000  acc = 55.7487%
    [33/41] scoring_consistency_factor = 160.0000  acc = 55.6296%
    [34/41] scoring_consistency_factor = 165.0000  acc = 55.5595%
    [35/41] scoring_consistency_factor = 170.0000  acc = 55.5034%
    [36/41] scoring_consistency_factor = 175.0000  acc = 55.3912%
    [37/41] scoring_consistency_factor = 180.0000  acc = 55.4262%
    [38/41] scoring_consistency_factor = 185.0000  acc = 55.4192%
    [39/41] scoring_consistency_factor = 190.0000  acc = 55.4192%
    [40/41] scoring_consistency_factor = 195.0000  acc = 55.3842%
    [41/41] scoring_consistency_factor = 200.0000  acc = 55.3912%
    Fine sweep: scoring_consistency_factor in [0.0000, 10.0000] step 1.0000  (11 pts)
    [2/11] scoring_consistency_factor = 1.0000    acc = 56.8704%
    [3/11] scoring_consistency_factor = 2.0000    acc = 56.8634%
    [4/11] scoring_consistency_factor = 3.0000    acc = 56.8775%
    [5/11] scoring_consistency_factor = 4.0000    acc = 56.8494%
    [6/11] scoring_consistency_factor = 5.0000    acc = 56.8214%
    [7/11] scoring_consistency_factor = 6.0000    acc = 56.8144%
    [8/11] scoring_consistency_factor = 7.0000    acc = 56.7583%
    [9/11] scoring_consistency_factor = 8.0000    acc = 56.7372%
    [10/11] scoring_consistency_factor = 9.0000    acc = 56.7302%
    [11/11] scoring_consistency_factor = 10.0000   acc = 56.7162%
  >> 'scoring_consistency_factor' unchanged at 0.0  [250.1s]

  Sweeping 'rest_advantage_cap'  (current value: 0.25)
    [1/31] rest_advantage_cap = 0.0000    acc = 56.8704%
    [2/31] rest_advantage_cap = 1.0000    acc = 56.8564%
    [3/31] rest_advantage_cap = 2.0000    acc = 56.8354%
    [4/31] rest_advantage_cap = 3.0000    acc = 56.8704%
    [5/31] rest_advantage_cap = 4.0000    acc = 56.8424%
    [6/31] rest_advantage_cap = 5.0000    acc = 56.8284%
    [7/31] rest_advantage_cap = 6.0000    acc = 56.8284%
    [8/31] rest_advantage_cap = 7.0000    acc = 56.8284%
    [9/31] rest_advantage_cap = 8.0000    acc = 56.8284%
    [10/31] rest_advantage_cap = 9.0000    acc = 56.8284%
    [11/31] rest_advantage_cap = 10.0000   acc = 56.8284%
    [12/31] rest_advantage_cap = 11.0000   acc = 56.8284%
    [13/31] rest_advantage_cap = 12.0000   acc = 56.8284%
    [14/31] rest_advantage_cap = 13.0000   acc = 56.8284%
    [15/31] rest_advantage_cap = 14.0000   acc = 56.8284%
    [16/31] rest_advantage_cap = 15.0000   acc = 56.8284%
    [17/31] rest_advantage_cap = 16.0000   acc = 56.8284%
    [18/31] rest_advantage_cap = 17.0000   acc = 56.8284%
    [19/31] rest_advantage_cap = 18.0000   acc = 56.8284%
    [20/31] rest_advantage_cap = 19.0000   acc = 56.8284%
    [21/31] rest_advantage_cap = 20.0000   acc = 56.8284%
    [22/31] rest_advantage_cap = 21.0000   acc = 56.8284%
    [23/31] rest_advantage_cap = 22.0000   acc = 56.8284%
    [24/31] rest_advantage_cap = 23.0000   acc = 56.8284%
    [25/31] rest_advantage_cap = 24.0000   acc = 56.8284%
    [26/31] rest_advantage_cap = 25.0000   acc = 56.8284%
    [27/31] rest_advantage_cap = 26.0000   acc = 56.8284%
    [28/31] rest_advantage_cap = 27.0000   acc = 56.8284%
    [29/31] rest_advantage_cap = 28.0000   acc = 56.8284%
    [30/31] rest_advantage_cap = 29.0000   acc = 56.8284%
    [31/31] rest_advantage_cap = 30.0000   acc = 56.8284%
    Fine sweep: rest_advantage_cap in [0.0000, 2.2500] step 0.2000  (12 pts)
    [1/12] rest_advantage_cap = 0.0000    acc = 56.8704%
    [2/12] rest_advantage_cap = 0.2000    acc = 56.8915%
    [3/12] rest_advantage_cap = 0.4000    acc = 56.8915%
    [4/12] rest_advantage_cap = 0.6000    acc = 56.8915%
    [5/12] rest_advantage_cap = 0.8000    acc = 56.8915%
    [6/12] rest_advantage_cap = 1.0000    acc = 56.8564%
    [7/12] rest_advantage_cap = 1.2000    acc = 56.8564%
    [8/12] rest_advantage_cap = 1.4000    acc = 56.8564%
    [9/12] rest_advantage_cap = 1.6000    acc = 56.8564%
    [10/12] rest_advantage_cap = 1.8000    acc = 56.8564%
    [11/12] rest_advantage_cap = 2.0000    acc = 56.8354%
    [12/12] rest_advantage_cap = 2.2000    acc = 56.8354%
  >> 'rest_advantage_cap' unchanged at 0.25  [146.2s]

  Sweeping 'park_factor_weight'  (current value: 0.0)
    [2/21] park_factor_weight = 1.0000    acc = 56.5199%
    [3/21] park_factor_weight = 2.0000    acc = 56.3166%
    [4/21] park_factor_weight = 3.0000    acc = 56.0572%
    [5/21] park_factor_weight = 4.0000    acc = 55.6506%
    [6/21] park_factor_weight = 5.0000    acc = 55.6716%
    [7/21] park_factor_weight = 6.0000    acc = 55.5314%
    [8/21] park_factor_weight = 7.0000    acc = 55.3561%
    [9/21] park_factor_weight = 8.0000    acc = 55.2580%
    [10/21] park_factor_weight = 9.0000    acc = 55.2650%
    [11/21] park_factor_weight = 10.0000   acc = 55.0126%
    [12/21] park_factor_weight = 11.0000   acc = 54.9004%
    [13/21] park_factor_weight = 12.0000   acc = 54.7252%
    [14/21] park_factor_weight = 13.0000   acc = 54.5850%
    [15/21] park_factor_weight = 14.0000   acc = 54.4237%
    [16/21] park_factor_weight = 15.0000   acc = 54.1994%
    [17/21] park_factor_weight = 16.0000   acc = 54.0662%
    [18/21] park_factor_weight = 17.0000   acc = 53.8068%
    [19/21] park_factor_weight = 18.0000   acc = 53.6035%
    [20/21] park_factor_weight = 19.0000   acc = 53.5965%
    [21/21] park_factor_weight = 20.0000   acc = 53.3090%
    Fine sweep: park_factor_weight in [0.0000, 2.0000] step 0.2000  (11 pts)
    [2/11] park_factor_weight = 0.2000    acc = 56.7232%
    [3/11] park_factor_weight = 0.4000    acc = 56.6601%
    [4/11] park_factor_weight = 0.6000    acc = 56.6110%
    [5/11] park_factor_weight = 0.8000    acc = 56.6812%
    [6/11] park_factor_weight = 1.0000    acc = 56.5199%
    [7/11] park_factor_weight = 1.2000    acc = 56.3797%
    [8/11] park_factor_weight = 1.4000    acc = 56.4148%
    [9/11] park_factor_weight = 1.6000    acc = 56.3587%
    [10/11] park_factor_weight = 1.8000    acc = 56.2675%
    [11/11] park_factor_weight = 2.0000    acc = 56.3166%
  >> 'park_factor_weight' unchanged at 0.0  [94.8s]

  Sweeping 'mov_cap'  (current value: 11.75)
    [1/21] mov_cap = 0.0000    acc = 56.8634%
    [2/21] mov_cap = 1.0000    acc = 56.3306%
    [3/21] mov_cap = 2.0000    acc = 56.3797%
    [4/21] mov_cap = 3.0000    acc = 56.5760%
    [5/21] mov_cap = 4.0000    acc = 56.6741%
    [6/21] mov_cap = 5.0000    acc = 56.6531%
    [7/21] mov_cap = 6.0000    acc = 56.6671%
    [8/21] mov_cap = 7.0000    acc = 56.6812%
    [9/21] mov_cap = 8.0000    acc = 56.7513%
    [10/21] mov_cap = 9.0000    acc = 56.7793%
    [11/21] mov_cap = 10.0000   acc = 56.8073%
    [12/21] mov_cap = 11.0000   acc = 56.8424%
    [13/21] mov_cap = 12.0000   acc = 56.8634%
    [14/21] mov_cap = 13.0000   acc = 56.8424%
    [15/21] mov_cap = 14.0000   acc = 56.8494%
    [16/21] mov_cap = 15.0000   acc = 56.8494%
    [17/21] mov_cap = 16.0000   acc = 56.8494%
    [18/21] mov_cap = 17.0000   acc = 56.8494%
    [19/21] mov_cap = 18.0000   acc = 56.8494%
    [20/21] mov_cap = 19.0000   acc = 56.8494%
    [21/21] mov_cap = 20.0000   acc = 56.8564%
    Fine sweep: mov_cap in [9.7500, 13.7500] step 0.2000  (21 pts)
    [1/21] mov_cap = 9.7500    acc = 56.8073%
    [2/21] mov_cap = 9.9500    acc = 56.8144%
    [3/21] mov_cap = 10.1500   acc = 56.8144%
    [4/21] mov_cap = 10.3500   acc = 56.8144%
    [5/21] mov_cap = 10.5500   acc = 56.8214%
    [6/21] mov_cap = 10.7500   acc = 56.8284%
    [7/21] mov_cap = 10.9500   acc = 56.8354%
    [8/21] mov_cap = 11.1500   acc = 56.8494%
    [9/21] mov_cap = 11.3500   acc = 56.8494%
    [10/21] mov_cap = 11.5500   acc = 56.8775%
    [12/21] mov_cap = 11.9500   acc = 56.8634%
    [13/21] mov_cap = 12.1500   acc = 56.8634%
    [14/21] mov_cap = 12.3500   acc = 56.8634%
    [15/21] mov_cap = 12.5500   acc = 56.8564%
    [16/21] mov_cap = 12.7500   acc = 56.8564%
    [17/21] mov_cap = 12.9500   acc = 56.8494%
    [18/21] mov_cap = 13.1500   acc = 56.8424%
    [19/21] mov_cap = 13.3500   acc = 56.8494%
    [20/21] mov_cap = 13.5500   acc = 56.8494%
    [21/21] mov_cap = 13.7500   acc = 56.8494%
  >> 'mov_cap' unchanged at 11.75  [120.7s]

  Sweeping 'east_travel_penalty'  (current value: 1.0)
    [1/41] east_travel_penalty = 0.0000    acc = 56.8634%
    [2/41] east_travel_penalty = 5.0000    acc = 56.7583%
    [3/41] east_travel_penalty = 10.0000   acc = 56.7372%
    [4/41] east_travel_penalty = 15.0000   acc = 56.5760%
    [5/41] east_travel_penalty = 20.0000   acc = 56.4989%
    [6/41] east_travel_penalty = 25.0000   acc = 56.4638%
    [7/41] east_travel_penalty = 30.0000   acc = 56.3937%
    [8/41] east_travel_penalty = 35.0000   acc = 56.2395%
    [9/41] east_travel_penalty = 40.0000   acc = 56.1554%
    [10/41] east_travel_penalty = 45.0000   acc = 56.1413%
    [11/41] east_travel_penalty = 50.0000   acc = 56.1483%
    [12/41] east_travel_penalty = 55.0000   acc = 56.0572%
    [13/41] east_travel_penalty = 60.0000   acc = 56.1063%
    [14/41] east_travel_penalty = 65.0000   acc = 56.0502%
    [15/41] east_travel_penalty = 70.0000   acc = 55.9871%
    [16/41] east_travel_penalty = 75.0000   acc = 55.9731%
    [17/41] east_travel_penalty = 80.0000   acc = 55.8890%
    [18/41] east_travel_penalty = 85.0000   acc = 55.8118%
    [19/41] east_travel_penalty = 90.0000   acc = 55.7978%
    [20/41] east_travel_penalty = 95.0000   acc = 55.8259%
    [21/41] east_travel_penalty = 100.0000  acc = 55.8048%
    [22/41] east_travel_penalty = 105.0000  acc = 55.7908%
    [23/41] east_travel_penalty = 110.0000  acc = 55.7978%
    [24/41] east_travel_penalty = 115.0000  acc = 55.7908%
    [25/41] east_travel_penalty = 120.0000  acc = 55.7908%
    [26/41] east_travel_penalty = 125.0000  acc = 55.7417%
    [27/41] east_travel_penalty = 130.0000  acc = 55.7347%
    [28/41] east_travel_penalty = 135.0000  acc = 55.7698%
    [29/41] east_travel_penalty = 140.0000  acc = 55.7838%
    [30/41] east_travel_penalty = 145.0000  acc = 55.7628%
    [31/41] east_travel_penalty = 150.0000  acc = 55.7628%
    [32/41] east_travel_penalty = 155.0000  acc = 55.7417%
    [33/41] east_travel_penalty = 160.0000  acc = 55.7347%
    [34/41] east_travel_penalty = 165.0000  acc = 55.7277%
    [35/41] east_travel_penalty = 170.0000  acc = 55.7417%
    [36/41] east_travel_penalty = 175.0000  acc = 55.7207%
    [37/41] east_travel_penalty = 180.0000  acc = 55.7207%
    [38/41] east_travel_penalty = 185.0000  acc = 55.6997%
    [39/41] east_travel_penalty = 190.0000  acc = 55.6927%
    [40/41] east_travel_penalty = 195.0000  acc = 55.6646%
    [41/41] east_travel_penalty = 200.0000  acc = 55.6366%
    Fine sweep: east_travel_penalty in [0.0000, 11.0000] step 1.0000  (12 pts)
    [1/12] east_travel_penalty = 0.0000    acc = 56.8634%
    [3/12] east_travel_penalty = 2.0000    acc = 56.8985% ** NEW BEST
    [4/12] east_travel_penalty = 3.0000    acc = 56.8424%
    [5/12] east_travel_penalty = 4.0000    acc = 56.7723%
    [6/12] east_travel_penalty = 5.0000    acc = 56.7583%
    [7/12] east_travel_penalty = 6.0000    acc = 56.7372%
    [8/12] east_travel_penalty = 7.0000    acc = 56.7583%
    [9/12] east_travel_penalty = 8.0000    acc = 56.7653%
    [10/12] east_travel_penalty = 9.0000    acc = 56.7513%
    [11/12] east_travel_penalty = 10.0000   acc = 56.7372%
    [12/12] east_travel_penalty = 11.0000   acc = 56.7723%
  >> 'east_travel_penalty' improved: 2.0 -> 2.0  (acc 56.8915% -> 56.8985%)  [154.9s]

  Sweeping 'series_adaptation'  (current value: 0.0)
    [2/41] series_adaptation = 5.0000    acc = 56.8494%
    [3/41] series_adaptation = 10.0000   acc = 56.7863%
    [4/41] series_adaptation = 15.0000   acc = 56.7723%
    [5/41] series_adaptation = 20.0000   acc = 56.7653%
    [6/41] series_adaptation = 25.0000   acc = 56.7372%
    [7/41] series_adaptation = 30.0000   acc = 56.7232%
    [8/41] series_adaptation = 35.0000   acc = 56.6741%
    [9/41] series_adaptation = 40.0000   acc = 56.6741%
    [10/41] series_adaptation = 45.0000   acc = 56.6671%
    [11/41] series_adaptation = 50.0000   acc = 56.6671%
    [12/41] series_adaptation = 55.0000   acc = 56.6531%
    [13/41] series_adaptation = 60.0000   acc = 56.6601%
    [14/41] series_adaptation = 65.0000   acc = 56.6601%
    [15/41] series_adaptation = 70.0000   acc = 56.6601%
    [16/41] series_adaptation = 75.0000   acc = 56.6531%
    [17/41] series_adaptation = 80.0000   acc = 56.6391%
    [18/41] series_adaptation = 85.0000   acc = 56.5830%
    [19/41] series_adaptation = 90.0000   acc = 56.5760%
    [20/41] series_adaptation = 95.0000   acc = 56.5620%
    [21/41] series_adaptation = 100.0000  acc = 56.5970%
    [22/41] series_adaptation = 105.0000  acc = 56.5690%
    [23/41] series_adaptation = 110.0000  acc = 56.5480%
    [24/41] series_adaptation = 115.0000  acc = 56.5409%
    [25/41] series_adaptation = 120.0000  acc = 56.5690%
    [26/41] series_adaptation = 125.0000  acc = 56.5690%
    [27/41] series_adaptation = 130.0000  acc = 56.5480%
    [28/41] series_adaptation = 135.0000  acc = 56.5339%
    [29/41] series_adaptation = 140.0000  acc = 56.5129%
    [30/41] series_adaptation = 145.0000  acc = 56.4989%
    [31/41] series_adaptation = 150.0000  acc = 56.4568%
    [32/41] series_adaptation = 155.0000  acc = 56.4568%
    [33/41] series_adaptation = 160.0000  acc = 56.4638%
    [34/41] series_adaptation = 165.0000  acc = 56.4358%
    [35/41] series_adaptation = 170.0000  acc = 56.4568%
    [36/41] series_adaptation = 175.0000  acc = 56.4498%
    [37/41] series_adaptation = 180.0000  acc = 56.4007%
    [38/41] series_adaptation = 185.0000  acc = 56.4007%
    [39/41] series_adaptation = 190.0000  acc = 56.3727%
    [40/41] series_adaptation = 195.0000  acc = 56.3657%
    [41/41] series_adaptation = 200.0000  acc = 56.3517%
    Fine sweep: series_adaptation in [0.0000, 10.0000] step 1.0000  (11 pts)
    [2/11] series_adaptation = 1.0000    acc = 56.8775%
    [3/11] series_adaptation = 2.0000    acc = 56.8704%
    [4/11] series_adaptation = 3.0000    acc = 56.8494%
    [5/11] series_adaptation = 4.0000    acc = 56.8494%
    [6/11] series_adaptation = 5.0000    acc = 56.8494%
    [7/11] series_adaptation = 6.0000    acc = 56.8424%
    [8/11] series_adaptation = 7.0000    acc = 56.8214%
    [9/11] series_adaptation = 8.0000    acc = 56.8003%
    [10/11] series_adaptation = 9.0000    acc = 56.8003%
    [11/11] series_adaptation = 10.0000   acc = 56.7863%
  >> 'series_adaptation' unchanged at 0.0  [149.9s]

  Sweeping 'interleague_factor'  (current value: 0.5)
    [1/41] interleague_factor = 0.0000    acc = 56.8845%
    [2/41] interleague_factor = 5.0000    acc = 56.8354%
    [3/41] interleague_factor = 10.0000   acc = 56.8424%
    [4/41] interleague_factor = 15.0000   acc = 56.8073%
    [5/41] interleague_factor = 20.0000   acc = 56.7863%
    [6/41] interleague_factor = 25.0000   acc = 56.6741%
    [7/41] interleague_factor = 30.0000   acc = 56.5760%
    [8/41] interleague_factor = 35.0000   acc = 56.5760%
    [9/41] interleague_factor = 40.0000   acc = 56.5550%
    [10/41] interleague_factor = 45.0000   acc = 56.2815%
    [11/41] interleague_factor = 50.0000   acc = 56.2465%
    [12/41] interleague_factor = 55.0000   acc = 56.1974%
